group,score
Group1,34.31880094
Group1,40.11377614
Group1,93.3872659
Group1,46.23596854
Group1,47.53775627
Group1,100.5459539
Group1,55.59977543
Group1,24.60281049
Group1,32.32998669
Group1,36.23150718
Group1,79.73302603
Group1,53.00680741
Group1,54.04234679
Group1,47.121794
Group1,34.39401582
Group1,104.0170218
Group1,56.57833854
Group1,17.6627727
Group1,62.28734284
Group1,35.77014764
Group1,27.00526619
Group1,40.34567013
Group1,27.54404893
Group1,31.69430656
Group1,33.28792524
Group1,20.15978578
Group1,66.43378139
Group1,48.0817042
Group1,26.12302935
Group1,80.86080615
Group1,54.70224271
Group1,38.90275801
Group1,68.25777455
Group1,67.71207775
Group1,65.92714696
Group1,61.91432742
Group1,58.09683886
Group1,43.43238369
Group1,38.7031257
Group1,37.36461231
Group1,32.21026021
Group1,40.53780984
Group1,24.5989161
Group1,124.5894866
Group1,79.1281901
Group1,26.3091393
Group1,36.97108787
Group1,35.87397975
Group1,64.64376896
Group1,42.99437484
Group1,50.40619144
Group1,44.12234276
Group1,43.8248081
Group1,85.36639923
Group1,40.19736183
Group1,91.54244243
Group1,21.51714919
Group1,58.94539447
Group1,47.41589867
Group1,49.524023
Group1,53.50556165
Group1,35.27460542
Group1,38.20821266
Group1,27.64088037
Group1,26.95470086
Group1,51.61603139
Group1,55.26705004
Group1,45.85523665
Group1,69.13855999
Group1,117.7862716
Group1,35.46327204
Group1,15.02393141
Group1,71.91916106
Group1,31.99048318
Group1,32.3123406
Group1,72.5961129
Group1,39.0924733
Group1,25.12360165
Group1,48.72028628
Group1,41.88139216
Group1,44.84329684
Group1,53.64832597
Group1,37.53818098
Group1,60.63318147
Group1,40.29783024
Group1,52.30953328
Group1,75.08169897
Group1,54.92796386
Group1,38.33975818
Group1,76.9476875
Group1,71.50470871
Group1,57.94552727
Group1,50.06006079
Group1,33.24287642
Group1,85.0464198
Group1,33.67986461
Group1,125.6757503
Group1,92.24305096
Group1,40.00925982
Group1,27.53863089
Group1,31.97226668
Group1,50.49115352
Group1,39.80206283
Group1,37.95035294
Group1,28.5291097
Group1,43.78017111
Group1,30.8666862
Group1,20.3391501
Group1,37.36892773
Group1,69.03181713
Group1,34.07855883
Group1,59.59918255
Group1,20.82584201
Group1,43.56285458
Group1,57.1574181
Group1,51.55814882
Group1,47.01048337
Group1,33.04248176
Group1,29.93616475
Group1,27.56846445
Group1,47.27706125
Group1,28.5850108
Group1,35.4712088
Group1,39.62571253
Group1,106.8532187
Group1,32.86744523
Group1,49.98101883
Group1,46.39902437
Group1,28.39146846
Group1,43.24002903
Group1,88.48466097
Group1,55.35312091
Group1,45.60096449
Group1,36.63015722
Group1,16.95455983
Group1,76.31527579
Group1,22.43165231
Group1,63.43325007
Group1,110.1975828
Group1,22.60981103
Group1,62.29995007
Group1,39.51159563
Group1,21.28070149
Group1,21.86640459
Group1,20.98727722
Group1,34.80152546
Group1,22.41983513
Group1,61.89317129
Group1,120.6027658
Group1,24.34880659
Group1,64.8815876
Group1,64.31108187
Group1,52.31992771
